#trial:  1; #iteration:   28; time(s): 265.71; convergence: TRUE; loglikelihood: -12463120.4513
#trial:  2; #iteration:   21; time(s): 197.61; convergence: TRUE; loglikelihood: -11808181.7002
#trial:  3; #iteration:   44; time(s): 388.90; convergence: TRUE; loglikelihood: -11688734.7961
#trial:  4; #iteration:   12; time(s): 104.64; convergence: TRUE; loglikelihood: -11689748.4546
#trial:  5; #iteration:   21; time(s): 201.07; convergence: TRUE; loglikelihood: -11083377.6936
#trial:  6; #iteration:   13; time(s): 110.94; convergence: TRUE; loglikelihood: -11740323.6212
#trial:  7; #iteration:   85; time(s): 811.09; convergence: TRUE; loglikelihood: -12013973.4831
#trial:  8; #iteration:   52; time(s): 429.30; convergence: TRUE; loglikelihood: -12249523.1708
#trial:  9; #iteration:   29; time(s): 232.42; convergence: TRUE; loglikelihood: -10804404.3630
#trial: 10; #iteration:   51; time(s): 495.64; convergence: TRUE; loglikelihood: -12007797.3722
An object of class "EstimatedParameters"
Slot "sampleList":
    [1] "1000000AA" "1000001AA" "1000002AA" "1000003AA" "1000004AA" "1000005AA"
[84997] "107649AA"  "10764AA"   "1076500AA" "1076501AA" "1076502AA" "1076503AA"
[85003] "1076504AA" "1076505AA" "1076506AA" "1076507AA" "1076508AA" "1076509AA"
[85009] "107650AA"  "1076510AA" "1076511AA" "1076512AA" "1076513AA" "1076514AA"
[85015] "1076515AA" "1076516AA" "1076517AA" "1076518AA" "1076519AA" "107651AA" 
[85021] "1076520AA" "1076521AA" "1076522AA" "1076523AA" "1076524AA" "1076525AA"
[85027] "1076526AA" "1076527AA" "1076528AA" "1076529AA" "107652AA"  "1076530AA"
[85033] "1076531AA" "1076532AA" "1076533AA" "1076534AA" "1076535AA" "1076536AA"
[85039] "1076537AA" "1076538AA" "1076539AA" "107653AA"  "1076540AA" "1076541AA"
[85045] "1076542AA" "1076543AA" "1076544AA" "1076545AA" "1076546AA" "1076547AA"
[85051] "1076548AA" "1076549AA" "107654AA"  "1076550AA" "1076551AA" "1076552AA"
[85057] "1076553AA" "1076554AA" "1076555AA" "1076556AA" "1076557AA" "1076558AA"
[85063] "1076559AA" "107655AA"  "1076560AA" "1076561AA" "1076562AA" "1076563AA"
[85069] "1076564AA" "1076565AA" "1076566AA" "1076567AA" "1076568AA" "1076569AA"
[85075] "107656AA"  "1076570AA" "1076571AA" "1076572AA" "1076573AA" "1076574AA"
[85081] "1076575AA" "1076576AA" "1076577AA" "1076578AA" "1076579AA" "107657AA" 
[85087] "1076580AA" "1076581AA" "1076582AA" "1076583AA" "1076584AA" "1076585AA"
[85093] "1076586AA" "1076587AA" "1076588AA" "1076589AA" "107658AA"  "1076590AA"
[85099] "1076591AA" "1076592AA" "1076593AA" "1076594AA" "1076595AA" "1076596AA"
[85105] "1076597AA" "1076598AA" "1076599AA" "107659AA"  "10765AA"   "1076600AA"
[85111] "1076601AA" "1076602AA" "1076603AA" "1076604AA" "1076605AA" "1076606AA"
[85117] "1076607AA" "1076608AA" "1076609AA" "107660AA"  "1076610AA" "1076611AA"
[85123] "1076612AA" "1076613AA" "1076614AA" "1076615AA" "1076616AA" "1076617AA"
[85129] "1076618AA" "1076619AA" "107661AA"  "1076620AA" "1076621AA" "1076622AA"
[85135] "1076623AA" "1076624AA" "1076625AA" "1076626AA" "1076627AA" "1076628AA"
[85141] "1076629AA" "107662AA"  "1076630AA" "1076631AA" "1076632AA" "1076633AA"
[85147] "1076634AA" "1076635AA" "1076636AA" "1076637AA" "1076638AA" "1076639AA"
[85153] "107663AA"  "1076640AA" "1076641AA" "1076642AA" "1076643AA" "1076644AA"
[85159] "1076645AA" "1076646AA" "1076647AA" "1076648AA" "1076649AA" "107664AA" 
[85165] "1076650AA" "1076651AA" "1076652AA" "1076653AA" "1076654AA" "1076655AA"
[85171] "1076656AA" "1076657AA" "1076658AA" "1076659AA" "107665AA"  "1076660AA"
[85177] "1076661AA" "1076662AA" "1076663AA" "1076664AA" "1076665AA" "1076666AA"
[85183] "1076667AA" "1076668AA" "1076669AA" "107666AA"  "1076670AA" "1076671AA"
[85189] "1076672AA" "1076673AA" "1076674AA" "1076675AA" "1076676AA" "1076677AA"
[85195] "1076678AA" "1076679AA" "107667AA"  "1076680AA" "1076681AA" "1076682AA"
[85201] "1076683AA" "1076684AA" "1076685AA" "1076686AA" "1076687AA" "1076688AA"
[85207] "1076689AA" "107668AA"  "1076690AA" "1076691AA" "1076692AA" "1076693AA"
[85213] "1076694AA" "1076695AA" "1076696AA" "1076697AA" "1076698AA" "1076699AA"
[85219] "107669AA"  "10766AA"   "1076700AA" "1076701AA" "1076702AA" "1076703AA"
[85225] "1076704AA" "1076705AA" "1076706AA" "1076707AA" "1076708AA" "1076709AA"
[85231] "107670AA"  "1076710AA" "1076711AA" "1076712AA" "1076713AA" "1076714AA"
[85237] "1076715AA" "1076716AA" "1076717AA" "1076718AA" "1076719AA" "107671AA" 
[85243] "1076720AA" "1076721AA" "1076722AA" "1076723AA" "1076724AA" "1076725AA"
[85249] "1076726AA" "1076727AA" "1076728AA" "1076729AA" "107672AA"  "1076730AA"
[85255] "1076731AA" "1076732AA" "1076733AA" "1076734AA" "1076735AA" "1076736AA"
[85261] "1076737AA" "1076738AA" "1076739AA" "107673AA"  "1076740AA" "1076741AA"
[85267] "1076742AA" "1076743AA" "1076744AA" "1076745AA" "1076746AA" "1076747AA"
[85273] "1076748AA" "1076749AA" "107674AA"  "1076750AA" "1076751AA" "1076752AA"
[85279] "1076753AA" "1076754AA" "1076755AA" "1076756AA" "1076757AA" "1076758AA"
[85285] "1076759AA" "107675AA"  "1076760AA" "1076761AA" "1076762AA" "1076763AA"
[85291] "1076764AA" "1076765AA" "1076766AA" "1076767AA" "1076768AA" "1076769AA"
[85297] "107676AA"  "1076770AA" "1076771AA" "1076772AA" "1076773AA" "1076774AA"
[85303] "1076775AA" "1076776AA" "1076777AA" "1076778AA" "1076779AA" "107677AA" 
[85309] "1076780AA" "1076781AA" "1076782AA" "1076783AA" "1076784AA" "1076785AA"
[85315] "1076786AA" "1076787AA" "1076788AA" "1076789AA" "107678AA"  "1076790AA"
[85321] "1076791AA" "1076792AA" "1076793AA" "1076794AA" "1076795AA" "1076796AA"
[85327] "1076797AA" "1076798AA" "1076799AA" "107679AA"  "10767AA"   "1076800AA"
[85333] "1076801AA" "1076802AA" "1076803AA" "1076804AA" "1076805AA" "1076806AA"
[85339] "1076807AA" "1076808AA" "1076809AA" "107680AA"  "1076810AA" "1076811AA"
[85345] "1076812AA" "1076813AA" "1076814AA" "1076815AA" "1076816AA" "1076817AA"
[85351] "1076818AA" "1076819AA" "107681AA"  "1076820AA" "1076821AA" "1076822AA"
[85357] "1076823AA" "1076824AA" "1076825AA" "1076826AA" "1076827AA" "1076828AA"
[85363] "1076829AA" "107682AA"  "1076830AA" "1076831AA" "1076832AA" "1076833AA"
[85369] "1076834AA" "1076835AA" "1076836AA" "1076837AA" "1076838AA" "1076839AA"
[85375] "107683AA"  "1076840AA" "1076841AA" "1076842AA" "1076843AA" "1076844AA"
[85381] "1076845AA" "1076846AA" "1076847AA" "1076848AA" "1076849AA" "107684AA" 
[85387] "1076850AA" "1076851AA" "1076852AA" "1076853AA" "1076854AA" "1076855AA"
[85393] "1076856AA" "1076857AA" "1076858AA" "1076859AA" "107685AA"  "1076860AA"
[85399] "1076861AA" "1076862AA" "1076863AA" "1076864AA" "1076865AA" "1076866AA"
[85405] "1076867AA" "1076868AA" "1076869AA" "107686AA"  "1076870AA" "1076871AA"
[85411] "1076872AA" "1076873AA" "1076874AA" "1076875AA" "1076876AA" "1076877AA"
[85417] "1076878AA" "1076879AA" "107687AA"  "1076880AA" "1076881AA" "1076882AA"
[85423] "1076883AA" "1076884AA" "1076885AA" "1076886AA" "1076887AA" "1076888AA"
[85429] "1076889AA" "107688AA"  "1076890AA" "1076891AA" "1076892AA" "1076893AA"
[85435] "1076894AA" "1076895AA" "1076896AA" "1076897AA" "1076898AA" "1076899AA"
[85441] "107689AA"  "10768AA"   "1076900AA" "1076901AA" "1076902AA" "1076903AA"
[85447] "1076904AA" "1076905AA" "1076906AA" "1076907AA" "1076908AA" "1076909AA"
[85453] "107690AA"  "1076910AA" "1076911AA" "1076912AA" "1076913AA" "1076914AA"
[85459] "1076915AA" "1076916AA" "1076917AA" "1076918AA" "1076919AA" "107691AA" 
[85465] "1076920AA" "1076921AA" "1076922AA" "1076923AA" "1076924AA" "1076925AA"
[85471] "1076926AA" "1076927AA" "1076928AA" "1076929AA" "107692AA"  "1076930AA"
[85477] "1076931AA" "1076932AA" "1076933AA" "1076934AA" "1076935AA" "1076936AA"
[85483] "1076937AA" "1076938AA" "1076939AA" "107693AA"  "1076940AA" "1076941AA"
[85489] "1076942AA" "1076943AA" "1076944AA" "1076945AA" "1076946AA" "1076947AA"
[85495] "1076948AA" "1076949AA" "107694AA"  "1076950AA" "1076951AA" "1076952AA"
[85501] "1076953AA" "1076954AA" "1076955AA" "1076956AA" "1076957AA" "1076958AA"
[85507] "1076959AA" "107695AA"  "1076960AA" "1076961AA" "1076962AA" "1076963AA"
[85513] "1076964AA" "1076965AA" "1076966AA" "1076967AA" "1076968AA" "1076969AA"
[85519] "107696AA"  "1076970AA" "1076971AA" "1076972AA" "1076973AA" "1076974AA"
[85525] "1076975AA" "1076976AA" "1076977AA" "1076978AA" "1076979AA" "107697AA" 
[85531] "1076980AA" "1076981AA" "1076982AA" "1076983AA" "1076984AA" "1076985AA"
[85537] "1076986AA" "1076987AA" "1076988AA" "1076989AA" "107698AA"  "1076990AA"
[85543] "1076991AA" "1076992AA" "1076993AA" "1076994AA" "1076995AA" "1076996AA"
[85549] "1076997AA" "1076998AA" "1076999AA" "107699AA"  "10769AA"   "1076AA"   
[85555] "1077000AA" "1077001AA" "1077002AA" "1077003AA" "1077004AA" "1077005AA"
[85561] "1077006AA" "1077007AA" "1077008AA" "1077009AA" "107700AA"  "1077010AA"
[85567] "1077011AA" "1077012AA" "1077013AA" "1077014AA" "1077015AA" "1077016AA"
[85573] "1077017AA" "1077018AA" "1077019AA" "107701AA"  "1077020AA" "1077021AA"
[85579] "1077022AA" "1077023AA" "1077024AA" "1077025AA" "1077026AA" "1077027AA"
[85585] "1077028AA" "1077029AA" "107702AA"  "1077030AA" "1077031AA" "1077032AA"
[85591] "1077033AA" "1077034AA" "1077035AA" "1077036AA" "1077037AA" "1077038AA"
[85597] "1077039AA" "107703AA"  "1077040AA" "1077041AA" "1077042AA" "1077043AA"
[85603] "1077044AA" "1077045AA" "1077046AA" "1077047AA" "1077048AA" "1077049AA"
[85609] "107704AA"  "1077050AA" "1077051AA" "1077052AA" "1077053AA" "1077054AA"
[85615] "1077055AA" "1077056AA" "1077057AA" "1077058AA" "1077059AA" "107705AA" 
[85621] "1077060AA" "1077061AA" "1077062AA" "1077063AA" "1077064AA" "1077065AA"
[85627] "1077066AA" "1077067AA" "1077068AA" "1077069AA" "107706AA"  "1077070AA"
[85633] "1077071AA" "1077072AA" "1077073AA" "1077074AA" "1077075AA" "1077076AA"
[85639] "1077077AA" "1077078AA" "1077079AA" "107707AA"  "1077080AA" "1077081AA"
[85645] "1077082AA" "1077083AA" "1077084AA" "1077085AA" "1077086AA" "1077087AA"
[85651] "1077088AA" "1077089AA" "107708AA"  "1077090AA" "1077091AA" "1077092AA"
[85657] "1077093AA" "1077094AA" "1077095AA" "1077096AA" "1077097AA" "1077098AA"
[85663] "1077099AA" "107709AA"  "10770AA"   "1077100AA" "1077101AA" "1077102AA"
[85669] "1077103AA" "1077104AA" "1077105AA" "1077106AA" "1077107AA" "1077108AA"
[85675] "1077109AA" "107710AA"  "1077110AA" "1077111AA" "1077112AA" "1077113AA"
[85681] "1077114AA" "1077115AA" "1077116AA" "1077117AA" "1077118AA" "1077119AA"
[85687] "107711AA"  "1077120AA" "1077121AA" "1077122AA" "1077123AA" "1077124AA"
[85693] "1077125AA" "1077126AA" "1077127AA" "1077128AA" "1077129AA" "107712AA" 
[85699] "1077130AA" "1077131AA" "1077132AA" "1077133AA" "1077134AA" "1077135AA"
[85705] "1077136AA" "1077137AA" "1077138AA" "1077139AA" "107713AA"  "1077140AA"
[85711] "1077141AA" "1077142AA" "1077143AA" "1077144AA" "1077145AA" "1077146AA"
[85717] "1077147AA" "1077148AA" "1077149AA" "107714AA"  "1077150AA" "1077151AA"
[85723] "1077152AA" "1077153AA" "1077154AA" "1077155AA" "1077156AA" "1077157AA"
[85729] "1077158AA" "1077159AA" "107715AA"  "1077160AA" "1077161AA" "1077162AA"
[85735] "1077163AA" "1077164AA" "1077165AA" "1077166AA" "1077167AA" "1077168AA"
[85741] "1077169AA" "107716AA"  "1077170AA" "1077171AA" "1077172AA" "1077173AA"
[85747] "1077174AA" "1077175AA" "1077176AA" "1077177AA" "1077178AA" "1077179AA"
[85753] "107717AA"  "1077180AA" "1077181AA" "1077182AA" "1077183AA" "1077184AA"
[85759] "1077185AA" "1077186AA" "1077187AA" "1077188AA" "1077189AA" "107718AA" 
[85765] "1077190AA" "1077191AA" "1077192AA" "1077193AA" "1077194AA" "1077195AA"
[85771] "1077196AA" "1077197AA" "1077198AA" "1077199AA" "107719AA"  "10771AA"  
[85777] "1077200AA" "1077201AA" "1077202AA" "1077203AA" "1077204AA" "1077205AA"
[85783] "1077206AA" "1077207AA" "1077208AA" "1077209AA" "107720AA"  "1077210AA"
[85789] "1077211AA" "1077212AA" "1077213AA" "1077214AA" "1077215AA" "1077216AA"
[85795] "1077217AA" "1077218AA" "1077219AA" "107721AA"  "1077220AA" "1077221AA"
[85801] "1077222AA" "1077223AA" "1077224AA" "1077225AA" "1077226AA" "1077227AA"
[85807] "1077228AA" "1077229AA" "107722AA"  "1077230AA" "1077231AA" "1077232AA"
[85813] "1077233AA" "1077234AA" "1077235AA" "1077236AA" "1077237AA" "1077238AA"
[85819] "1077239AA" "107723AA"  "1077240AA" "1077241AA" "1077242AA" "1077243AA"
[85825] "1077244AA" "1077245AA" "1077246AA" "1077247AA" "1077248AA" "1077249AA"
[85831] "107724AA"  "1077250AA" "1077251AA" "1077252AA" "1077253AA" "1077254AA"
[85837] "1077255AA" "1077256AA" "1077257AA" "1077258AA" "1077259AA" "107725AA" 
[85843] "1077260AA" "1077261AA" "1077262AA" "1077263AA" "1077264AA" "1077265AA"
[85849] "1077266AA" "1077267AA" "1077268AA" "1077269AA" "107726AA"  "1077270AA"
[85855] "1077271AA" "1077272AA" "1077273AA" "1077274AA" "1077275AA" "1077276AA"
[85861] "1077277AA" "1077278AA" "1077279AA" "107727AA"  "1077280AA" "1077281AA"
[85867] "1077282AA" "1077283AA" "1077284AA" "1077285AA" "1077286AA" "1077287AA"
[85873] "1077288AA" "1077289AA" "107728AA"  "1077290AA" "1077291AA" "1077292AA"
[85879] "1077293AA" "1077294AA" "1077295AA" "1077296AA" "1077297AA" "1077298AA"
[85885] "1077299AA" "107729AA"  "10772AA"   "1077300AA" "1077301AA" "1077302AA"
[85891] "1077303AA" "1077304AA" "1077305AA" "1077306AA" "1077307AA" "1077308AA"
[85897] "1077309AA" "107730AA"  "1077310AA" "1077311AA" "1077312AA" "1077313AA"
[85903] "1077314AA" "1077315AA" "1077316AA" "1077317AA" "1077318AA" "1077319AA"
[85909] "107731AA"  "1077320AA" "1077321AA" "1077322AA" "1077323AA" "1077324AA"
[85915] "1077325AA" "1077326AA" "1077327AA" "1077328AA" "1077329AA" "107732AA" 
[85921] "1077330AA" "1077331AA" "1077332AA" "1077333AA" "1077334AA" "1077335AA"
[85927] "1077336AA" "1077337AA" "1077338AA" "1077339AA" "107733AA"  "1077340AA"
[85933] "1077341AA" "1077342AA" "1077343AA" "1077344AA" "1077345AA" "1077346AA"
[85939] "1077347AA" "1077348AA" "1077349AA" "107734AA"  "1077350AA" "1077351AA"
[85945] "1077352AA" "1077353AA" "1077354AA" "1077355AA" "1077356AA" "1077357AA"
[85951] "1077358AA" "1077359AA" "107735AA"  "1077360AA" "1077361AA" "1077362AA"
[85957] "1077363AA" "1077364AA" "1077365AA" "1077366AA" "1077367AA" "1077368AA"
[85963] "1077369AA" "107736AA"  "1077370AA" "1077371AA" "1077372AA" "1077373AA"
[85969] "1077374AA" "1077375AA" "1077376AA" "1077377AA" "1077378AA" "1077379AA"
[85975] "107737AA"  "1077380AA" "1077381AA" "1077382AA" "1077383AA" "1077384AA"
[85981] "1077385AA" "1077386AA" "1077387AA" "1077388AA" "1077389AA" "107738AA" 
[85987] "1077390AA" "1077391AA" "1077392AA" "1077393AA" "1077394AA" "1077395AA"
[85993] "1077396AA" "1077397AA" "1077398AA" "1077399AA" "107739AA"  "10773AA"  
[85999] "1077400AA" "1077401AA" "1077402AA" "1077403AA" "1077404AA" "1077405AA"
[86005] "1077406AA" "1077407AA" "1077408AA" "1077409AA" "107740AA"  "1077410AA"
[86011] "1077411AA" "1077412AA" "1077413AA" "1077414AA" "1077415AA" "1077416AA"
[86017] "1077417AA" "1077418AA" "1077419AA" "107741AA"  "1077420AA" "1077421AA"
[86023] "1077422AA" "1077423AA" "1077424AA" "1077425AA" "1077426AA" "1077427AA"
[86029] "1077428AA" "1077429AA" "107742AA"  "1077430AA" "1077431AA" "1077432AA"
[86035] "1077433AA" "1077434AA" "1077435AA" "1077436AA" "1077437AA" "1077438AA"
[86041] "1077439AA" "107743AA"  "1077440AA" "1077441AA" "1077442AA" "1077443AA"
[86047] "1077444AA" "1077445AA" "1077446AA" "1077447AA" "1077448AA" "1077449AA"
[86053] "107744AA"  "1077450AA" "1077451AA" "1077452AA" "1077453AA" "1077454AA"
[86059] "1077455AA" "1077456AA" "1077457AA" "1077458AA" "1077459AA" "107745AA" 
[86065] "1077460AA" "1077461AA" "1077462AA" "1077463AA" "1077464AA" "1077465AA"
[86071] "1077466AA" "1077467AA" "1077468AA" "1077469AA" "107746AA"  "1077470AA"
[86077] "1077471AA" "1077472AA" "1077473AA" "1077474AA" "1077475AA" "1077476AA"
[86083] "1077477AA" "1077478AA" "1077479AA" "107747AA"  "1077480AA" "1077481AA"
[86089] "1077482AA" "1077483AA" "1077484AA" "1077485AA" "1077486AA" "1077487AA"
[86095] "1077488AA" "1077489AA" "107748AA"  "1077490AA" "1077491AA" "1077492AA"
[86101] "1077493AA" "1077494AA" "1077495AA" "1077496AA" "1077497AA" "1077498AA"
[86107] "1077499AA" "107749AA"  "10774AA"   "1077500AA" "1077501AA" "1077502AA"
[86113] "1077503AA" "1077504AA" "1077505AA" "1077506AA" "1077507AA" "1077508AA"
[86119] "1077509AA" "107750AA"  "1077510AA" "1077511AA" "1077512AA" "1077513AA"
[86125] "1077514AA" "1077515AA" "1077516AA" "1077517AA" "1077518AA" "1077519AA"
[86131] "107751AA"  "1077520AA" "1077521AA" "1077522AA" "1077523AA" "1077524AA"
[86137] "1077525AA" "1077526AA" "1077527AA" "1077528AA" "1077529AA" "107752AA" 
[86143] "1077530AA" "1077531AA" "1077532AA" "1077533AA" "1077534AA" "1077535AA"
[86149] "1077536AA" "1077537AA" "1077538AA" "1077539AA" "107753AA"  "1077540AA"
[86155] "1077541AA" "1077542AA" "1077543AA" "1077544AA" "1077545AA" "1077546AA"
[86161] "1077547AA" "1077548AA" "1077549AA" "107754AA"  "1077550AA" "1077551AA"
[86167] "1077552AA" "1077553AA" "1077554AA" "1077555AA" "1077556AA" "1077557AA"
[86173] "1077558AA" "1077559AA" "107755AA"  "1077560AA" "1077561AA" "1077562AA"
[86179] "1077563AA" "1077564AA" "1077565AA" "1077566AA" "1077567AA" "1077568AA"
[86185] "1077569AA" "107756AA"  "1077570AA" "1077571AA" "1077572AA" "1077573AA"
[86191] "1077574AA" "1077575AA" "1077576AA" "1077577AA" "1077578AA" "1077579AA"
[86197] "107757AA"  "1077580AA" "1077581AA" "1077582AA" "1077583AA" "1077584AA"
[86203] "1077585AA" "1077586AA" "1077587AA" "1077588AA" "1077589AA" "107758AA" 
[86209] "1077590AA" "1077591AA" "1077592AA" "1077593AA" "1077594AA" "1077595AA"
[86215] "1077596AA" "1077597AA" "1077598AA" "1077599AA" "107759AA"  "10775AA"  
[86221] "1077600AA" "1077601AA" "1077602AA" "1077603AA" "1077604AA" "1077605AA"
[86227] "1077606AA" "1077607AA" "1077608AA" "1077609AA" "107760AA"  "1077610AA"
[86233] "1077611AA" "1077612AA" "1077613AA" "1077614AA" "1077615AA" "1077616AA"
[86239] "1077617AA" "1077618AA" "1077619AA" "107761AA"  "1077620AA" "1077621AA"
[86245] "1077622AA" "1077623AA" "1077624AA" "1077625AA" "1077626AA" "1077627AA"
[86251] "1077628AA" "1077629AA" "107762AA"  "1077630AA" "1077631AA" "1077632AA"
[86257] "1077633AA" "1077634AA" "1077635AA" "1077636AA" "1077637AA" "1077638AA"
[86263] "1077639AA" "107763AA"  "1077640AA" "1077641AA" "1077642AA" "1077643AA"
[86269] "1077644AA" "1077645AA" "1077646AA" "1077647AA" "1077648AA" "1077649AA"
[86275] "107764AA"  "1077650AA" "1077651AA" "1077652AA" "1077653AA" "1077654AA"
[86281] "1077655AA" "1077656AA" "1077657AA" "1077658AA" "1077659AA" "107765AA" 
[86287] "1077660AA" "1077661AA" "1077662AA" "1077663AA" "1077664AA" "1077665AA"
[86293] "1077666AA" "1077667AA" "1077668AA" "1077669AA" "107766AA"  "1077670AA"
[86299] "1077671AA" "1077672AA" "1077673AA" "1077674AA" "1077675AA" "1077676AA"
[86305] "1077677AA" "1077678AA" "1077679AA" "107767AA"  "1077680AA" "1077681AA"
[86311] "1077682AA" "1077683AA" "1077684AA" "1077685AA" "1077686AA" "1077687AA"
[86317] "1077688AA" "1077689AA" "107768AA"  "1077690AA" "1077691AA" "1077692AA"
[86323] "1077693AA" "1077694AA" "1077695AA" "1077696AA" "1077697AA" "1077698AA"
[86329] "1077699AA" "107769AA"  "10776AA"   "1077700AA" "1077701AA" "1077702AA"
[86335] "1077703AA" "1077704AA" "1077705AA" "1077706AA" "1077707AA" "1077708AA"
[86341] "1077709AA" "107770AA"  "1077710AA" "1077711AA" "1077712AA" "1077713AA"
[86347] "1077714AA" "1077715AA" "1077716AA" "1077717AA" "1077718AA" "1077719AA"
[86353] "107771AA"  "1077720AA" "1077721AA" "1077722AA" "1077723AA" "1077724AA"
[86359] "1077725AA" "1077726AA" "1077727AA" "1077728AA" "1077729AA" "107772AA" 
[86365] "1077730AA" "1077731AA" "1077732AA" "1077733AA" "1077734AA" "1077735AA"
[86371] "1077736AA" "1077737AA" "1077738AA" "1077739AA" "107773AA"  "1077740AA"
[86377] "1077741AA" "1077742AA" "1077743AA" "1077744AA" "1077745AA" "1077746AA"
[86383] "1077747AA" "1077748AA" "1077749AA" "107774AA"  "1077750AA" "1077751AA"
[86389] "1077752AA" "1077753AA" "1077754AA" "1077755AA" "1077756AA" "1077757AA"
[86395] "1077758AA" "1077759AA" "107775AA"  "1077760AA" "1077761AA" "1077762AA"
[86401] "1077763AA" "1077764AA" "1077765AA" "1077766AA" "1077767AA" "1077768AA"
[86407] "1077769AA" "107776AA"  "1077770AA" "1077771AA" "1077772AA" "1077773AA"
[86413] "1077774AA" "1077775AA" "1077776AA" "1077777AA" "1077778AA" "1077779AA"
[86419] "107777AA"  "1077780AA" "1077781AA" "1077782AA" "1077783AA" "1077784AA"
[86425] "1077785AA" "1077786AA" "1077787AA" "1077788AA" "1077789AA" "107778AA" 
[86431] "1077790AA" "1077791AA" "1077792AA" "1077793AA" "1077794AA" "1077795AA"
[86437] "1077796AA" "1077797AA" "1077798AA" "1077799AA" "107779AA"  "10777AA"  
[86443] "1077800AA" "1077801AA" "1077802AA" "1077803AA" "1077804AA" "1077805AA"
[86449] "1077806AA" "1077807AA" "1077808AA" "1077809AA" "107780AA"  "1077810AA"
[86455] "1077811AA" "1077812AA" "1077813AA" "1077814AA" "1077815AA" "1077816AA"
[86461] "1077817AA" "1077818AA" "1077819AA" "107781AA"  "1077820AA" "1077821AA"
[86467] "1077822AA" "1077823AA" "1077824AA" "1077825AA" "1077826AA" "1077827AA"
[86473] "1077828AA" "1077829AA" "107782AA"  "1077830AA" "1077831AA" "1077832AA"
[86479] "1077833AA" "1077834AA" "1077835AA" "1077836AA" "1077837AA" "1077838AA"
[86485] "1077839AA" "107783AA"  "1077840AA" "1077841AA" "1077842AA" "1077843AA"
[86491] "1077844AA" "1077845AA" "1077846AA" "1077847AA" "1077848AA" "1077849AA"
[86497] "107784AA"  "1077850AA" "1077851AA" "1077852AA" "1077853AA" "1077854AA"
[86503] "1077855AA" "1077856AA" "1077857AA" "1077858AA" "1077859AA" "107785AA" 
[86509] "1077860AA" "1077861AA" "1077862AA" "1077863AA" "1077864AA" "1077865AA"
[86515] "1077866AA" "1077867AA" "1077868AA" "1077869AA" "107786AA"  "1077870AA"
[86521] "1077871AA" "1077872AA" "1077873AA" "1077874AA" "1077875AA" "1077876AA"
[86527] "1077877AA" "1077878AA" "1077879AA" "107787AA"  "1077880AA" "1077881AA"
[86533] "1077882AA" "1077883AA" "1077884AA" "1077885AA" "1077886AA" "1077887AA"
[86539] "1077888AA" "1077889AA" "107788AA"  "1077890AA" "1077891AA" "1077892AA"
[86545] "1077893AA" "1077894AA" "1077895AA" "1077896AA" "1077897AA" "1077898AA"
[86551] "1077899AA" "107789AA"  "10778AA"   "1077900AA" "1077901AA" "1077902AA"
[86557] "1077903AA" "1077904AA" "1077905AA" "1077906AA" "1077907AA" "1077908AA"
[86563] "1077909AA" "107790AA"  "1077910AA" "1077911AA" "1077912AA" "1077913AA"
[86569] "1077914AA" "1077915AA" "1077916AA" "1077917AA" "1077918AA" "1077919AA"
[86575] "107791AA"  "1077920AA" "1077921AA" "1077922AA" "1077923AA" "1077924AA"
[86581] "1077925AA" "1077926AA" "1077927AA" "1077928AA" "1077929AA" "107792AA" 
[86587] "1077930AA" "1077931AA" "1077932AA" "1077933AA" "1077934AA" "1077935AA"
[86593] "1077936AA" "1077937AA" "1077938AA" "1077939AA" "107793AA"  "1077940AA"
[86599] "1077941AA" "1077942AA" "1077943AA" "1077944AA" "1077945AA" "1077946AA"
[86605] "1077947AA" "1077948AA" "1077949AA" "107794AA"  "1077950AA" "1077951AA"
[86611] "1077952AA" "1077953AA" "1077954AA" "1077955AA" "1077956AA" "1077957AA"
[86617] "1077958AA" "1077959AA" "107795AA"  "1077960AA" "1077961AA" "1077962AA"
[86623] "1077963AA" "1077964AA" "1077965AA" "1077966AA" "1077967AA" "1077968AA"
[86629] "1077969AA" "107796AA"  "1077970AA" "1077971AA" "1077972AA" "1077973AA"
[86635] "1077974AA" "1077975AA" "1077976AA" "1077977AA" "1077978AA" "1077979AA"
[86641] "107797AA"  "1077980AA" "1077981AA" "1077982AA" "1077983AA" "1077984AA"
[86647] "1077985AA" "1077986AA" "1077987AA" "1077988AA" "1077989AA" "107798AA" 
[86653] "1077990AA" "1077991AA" "1077992AA" "1077993AA" "1077994AA" "1077995AA"
